trade_id,session_date,direction,quantity,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,exit_reason,account_size_usd,risk_per_trade_pct,risk_budget_usd,risk_per_contract_usd,actual_risk_usd,trade_risk_usd,notional_usd,leverage_used,pnl_points,pnl_ticks,pnl_usd,fees,net_pnl_usd,risk_multiplier
11,2020-05-05,long,2,2020-05-05 09:49:00-04:00,8944.0,8894.5,9043.0,2020-05-05 15:37:00-04:00,8894.25,stop,50000.0,0.5,250.0,102.0,204.0,204.0,35776.0,0.71552,-49.75,-199.0,-199.0,5.0,-204.0,1.0
12,2020-05-19,long,1,2020-05-19 09:57:00-04:00,9373.5,9313.0,9494.5,2020-05-19 15:51:00-04:00,9312.75,stop,50000.0,0.375,187.5,124.0,124.0,124.0,18747.0,0.37494,-60.75,-243.0,-121.5,2.5,-124.0,0.75
13,2020-05-20,long,1,2020-05-20 09:47:00-04:00,9442.75,9401.25,9525.75,2020-05-20 16:00:00-04:00,9483.0,time_exit,50000.0,0.25,125.0,86.0,86.0,86.0,18885.5,0.37771,40.25,161.0,80.5,2.5,78.0,0.5
14,2020-05-28,long,1,2020-05-28 10:11:00-04:00,9470.0,9381.75,9646.5,2020-05-28 21:15:00-04:00,9381.5,stop,50000.0,0.375,187.5,179.5,179.5,179.5,18940.0,0.3788,-88.5,-354.0,-177.0,2.5,-179.5,0.75
15,2020-05-29,long,1,2020-05-29 09:47:00-04:00,9473.25,9420.0,9579.75,2020-05-29 10:08:00-04:00,9419.75,stop,50000.0,0.375,187.5,109.5,109.5,109.5,18946.5,0.37893,-53.5,-214.0,-107.0,2.5,-109.5,0.75
16,2020-06-04,long,1,2020-06-04 09:46:00-04:00,9714.25,9669.25,9804.25,2020-06-04 11:12:00-04:00,9669.0,stop,50000.0,0.25,125.0,93.0,93.0,93.0,19428.5,0.38857,-45.25,-181.0,-90.5,2.5,-93.0,0.5
17,2020-07-02,long,2,2020-07-02 09:57:00-04:00,10412.25,10366.0,10504.75,2020-07-02 10:29:00-04:00,10365.75,stop,50000.0,0.5,250.0,95.5,191.0,191.0,41649.0,0.83298,-46.5,-186.0,-186.0,5.0,-191.0,1.0
18,2020-07-06,long,3,2020-07-06 09:56:00-04:00,10508.0,10469.25,10585.5,2020-07-06 11:06:00-04:00,10585.25,target,50000.0,0.5,250.0,80.5,241.5,241.5,63048.0,1.26096,77.25,309.0,463.5,7.5,456.0,1.0
19,2020-07-08,long,2,2020-07-08 09:49:00-04:00,10617.25,10566.0,10719.75,2020-07-08 11:18:00-04:00,10565.75,stop,50000.0,0.5,250.0,105.5,211.0,211.0,42469.0,0.84938,-51.5,-206.0,-206.0,5.0,-211.0,1.0
20,2020-07-20,long,1,2020-07-20 10:06:00-04:00,10714.0,10605.25,10931.5,2020-07-20 15:30:00-04:00,10931.25,target,50000.0,0.5,250.0,220.5,220.5,220.5,21428.0,0.42856,217.25,869.0,434.5,2.5,432.0,1.0
21,2020-08-03,long,1,2020-08-03 10:01:00-04:00,11049.25,10980.0,11187.75,2020-08-03 16:00:00-04:00,11033.0,time_exit,50000.0,0.375,187.5,141.5,141.5,141.5,22098.5,0.44197,-16.25,-65.0,-32.5,2.5,-35.0,0.75
22,2020-08-12,long,1,2020-08-12 09:49:00-04:00,11024.5,10957.0,11159.5,2020-08-12 12:21:00-04:00,11159.25,target,50000.0,0.5,250.0,138.0,138.0,138.0,22049.0,0.44098,134.75,539.0,269.5,2.5,267.0,1.0
23,2020-09-14,long,1,2020-09-14 09:46:00-04:00,11291.75,11207.5,11460.25,2020-09-14 13:32:00-04:00,11207.25,stop,50000.0,0.375,187.5,171.5,171.5,171.5,22583.5,0.45167,-84.5,-338.0,-169.0,2.5,-171.5,0.75
24,2020-09-15,long,1,2020-09-15 09:55:00-04:00,11470.5,11414.0,11583.5,2020-09-15 10:24:00-04:00,11413.75,stop,50000.0,0.25,125.0,116.0,116.0,116.0,22941.0,0.45882,-56.75,-227.0,-113.5,2.5,-116.0,0.5
25,2020-09-30,long,1,2020-09-30 09:52:00-04:00,11381.0,11309.75,11523.5,2020-09-30 14:09:00-04:00,11523.25,target,50000.0,0.375,187.5,145.5,145.5,145.5,22762.0,0.45524,142.25,569.0,284.5,2.5,282.0,0.75
26,2020-10-05,long,1,2020-10-05 10:03:00-04:00,11386.5,11320.75,11518.0,2020-10-05 16:00:00-04:00,11477.75,time_exit,50000.0,0.5,250.0,134.5,134.5,134.5,22773.0,0.45546,91.25,365.0,182.5,2.5,180.0,1.0
27,2020-10-29,long,1,2020-10-29 09:55:00-04:00,11245.5,11169.75,11397.0,2020-10-29 14:00:00-04:00,11396.75,target,50000.0,0.5,250.0,154.5,154.5,154.5,22491.0,0.44982,151.25,605.0,302.5,2.5,300.0,1.0
28,2020-11-03,long,1,2020-11-03 10:00:00-05:00,11199.0,11100.75,11395.5,2020-11-03 20:52:00-05:00,11395.25,target,50000.0,0.5,250.0,199.5,199.5,199.5,22398.0,0.44796,196.25,785.0,392.5,2.5,390.0,1.0
29,2020-11-11,long,1,2020-11-11 10:30:00-05:00,11824.75,11701.75,12070.75,2020-11-11 16:00:00-05:00,11885.25,time_exit,50000.0,0.5,250.0,249.0,249.0,249.0,23649.5,0.47299,60.5,242.0,121.0,2.5,118.5,1.0
30,2020-11-23,long,2,2020-11-23 09:46:00-05:00,11991.5,11945.0,12084.5,2020-11-23 10:06:00-05:00,11944.75,stop,50000.0,0.5,250.0,96.0,192.0,192.0,47966.0,0.95932,-46.75,-187.0,-187.0,5.0,-192.0,1.0
31,2020-12-03,long,1,2020-12-03 10:06:00-05:00,12516.25,12463.0,12622.75,2020-12-03 11:09:00-05:00,12462.75,stop,50000.0,0.375,187.5,109.5,109.5,109.5,25032.5,0.50065,-53.5,-214.0,-107.0,2.5,-109.5,0.75
32,2020-12-07,long,2,2020-12-07 09:59:00-05:00,12585.25,12525.5,12704.75,2020-12-07 16:00:00-05:00,12590.75,time_exit,50000.0,0.5,250.0,122.5,245.0,245.0,50341.0,1.00682,5.5,22.0,22.0,5.0,17.0,1.0
33,2020-12-22,long,1,2020-12-22 09:57:00-05:00,12750.25,12678.25,12894.25,2020-12-22 11:01:00-05:00,12678.0,stop,50000.0,0.5,250.0,147.0,147.0,147.0,25500.5,0.51001,-72.25,-289.0,-144.5,2.5,-147.0,1.0
34,2021-01-07,long,1,2021-01-07 09:56:00-05:00,12818.0,12726.0,13002.0,2021-01-07 16:00:00-05:00,12924.75,time_exit,50000.0,0.375,187.5,187.0,187.0,187.0,25636.0,0.51272,106.75,427.0,213.5,2.5,211.0,0.75
35,2021-01-13,long,1,2021-01-13 09:52:00-05:00,12937.25,12863.5,13084.75,2021-01-13 16:00:00-05:00,12966.0,time_exit,50000.0,0.375,187.5,150.5,150.5,150.5,25874.5,0.51749,28.75,115.0,57.5,2.5,55.0,0.75
36,2021-02-01,long,1,2021-02-01 10:43:00-05:00,13104.25,13046.75,13219.25,2021-02-01 11:01:00-05:00,13046.5,stop,50000.0,0.375,187.5,118.0,118.0,118.0,26208.5,0.52417,-57.75,-231.0,-115.5,2.5,-118.0,0.75
37,2021-02-02,long,1,2021-02-02 09:49:00-05:00,13416.0,13344.5,13559.0,2021-02-02 16:00:00-05:00,13438.0,time_exit,50000.0,0.375,187.5,146.0,146.0,146.0,26832.0,0.53664,22.0,88.0,44.0,2.5,41.5,0.75
38,2021-02-09,long,1,2021-02-09 10:02:00-05:00,13715.25,13644.5,13856.75,2021-02-09 16:00:00-05:00,13686.25,time_exit,50000.0,0.5,250.0,144.5,144.5,144.5,27430.5,0.54861,-29.0,-116.0,-58.0,2.5,-60.5,1.0
39,2021-02-26,long,1,2021-02-26 12:09:00-05:00,13033.5,12928.75,13243.0,2021-02-26 14:05:00-05:00,12928.5,stop,50000.0,0.5,250.0,212.5,212.5,212.5,26067.0,0.52134,-105.0,-420.0,-210.0,2.5,-212.5,1.0
40,2021-03-09,long,1,2021-03-09 09:50:00-05:00,12658.5,12586.5,12802.5,2021-03-09 13:02:00-05:00,12802.25,target,50000.0,0.375,187.5,147.0,147.0,147.0,25317.0,0.50634,143.75,575.0,287.5,2.5,285.0,0.75
41,2021-03-11,long,1,2021-03-11 10:54:00-05:00,13012.25,12931.25,13174.25,2021-03-11 16:00:00-05:00,13046.0,time_exit,50000.0,0.5,250.0,165.0,165.0,165.0,26024.5,0.52049,33.75,135.0,67.5,2.5,65.0,1.0
42,2021-03-31,long,1,2021-03-31 09:49:00-04:00,13028.0,12952.5,13179.0,2021-03-31 16:00:00-04:00,13097.75,time_exit,50000.0,0.5,250.0,154.0,154.0,154.0,26056.0,0.52112,69.75,279.0,139.5,2.5,137.0,1.0
43,2021-04-13,long,1,2021-04-13 09:54:00-04:00,13942.5,13866.0,14095.5,2021-04-13 16:00:00-04:00,13972.75,time_exit,50000.0,0.5,250.0,156.0,156.0,156.0,27885.0,0.5577,30.25,121.0,60.5,2.5,58.0,1.0
44,2021-04-23,long,1,2021-04-23 09:52:00-04:00,13824.25,13775.25,13922.25,2021-04-23 11:39:00-04:00,13922.0,target,50000.0,0.375,187.5,101.0,101.0,101.0,27648.5,0.55297,97.75,391.0,195.5,2.5,193.0,0.75
45,2021-05-13,long,1,2021-05-13 10:01:00-04:00,13178.75,13109.75,13316.75,2021-05-13 11:25:00-04:00,13109.5,stop,50000.0,0.375,187.5,141.0,141.0,141.0,26357.5,0.52715,-69.25,-277.0,-138.5,2.5,-141.0,0.75
46,2021-05-14,long,1,2021-05-14 10:12:00-04:00,13283.0,13207.75,13433.5,2021-05-14 16:00:00-04:00,13394.0,time_exit,50000.0,0.375,187.5,153.5,153.5,153.5,26566.0,0.53132,111.0,444.0,222.0,2.5,219.5,0.75
47,2021-05-20,long,1,2021-05-20 09:48:00-04:00,13395.5,13281.0,13624.5,2021-05-20 16:00:00-04:00,13484.0,time_exit,50000.0,0.5,250.0,232.0,232.0,232.0,26791.0,0.53582,88.5,354.0,177.0,2.5,174.5,1.0
48,2021-06-04,long,1,2021-06-04 09:46:00-04:00,13691.0,13605.0,13863.0,2021-06-04 16:00:00-04:00,13763.5,time_exit,50000.0,0.375,187.5,175.0,175.0,175.0,27382.0,0.54764,72.5,290.0,145.0,2.5,142.5,0.75
49,2021-06-17,long,1,2021-06-17 09:52:00-04:00,14033.0,13942.0,14215.0,2021-06-17 16:00:00-04:00,14170.5,time_exit,50000.0,0.5,250.0,185.0,185.0,185.0,28066.0,0.56132,137.5,550.0,275.0,2.5,272.5,1.0
50,2021-06-23,long,1,2021-06-23 09:59:00-04:00,14307.75,14253.25,14416.75,2021-06-23 11:04:00-04:00,14253.0,stop,50000.0,0.375,187.5,112.0,112.0,112.0,28615.5,0.57231,-54.75,-219.0,-109.5,2.5,-112.0,0.75
51,2021-06-28,long,1,2021-06-28 10:02:00-04:00,14461.75,14390.5,14604.25,2021-06-28 16:00:00-04:00,14507.25,time_exit,50000.0,0.375,187.5,145.5,145.5,145.5,28923.5,0.57847,45.5,182.0,91.0,2.5,88.5,0.75
52,2021-07-06,long,3,2021-07-06 10:08:00-04:00,14778.25,14738.25,14858.25,2021-07-06 10:33:00-04:00,14738.0,stop,50000.0,0.5,250.0,83.0,249.0,249.0,88669.5,1.77339,-40.25,-161.0,-241.5,7.5,-249.0,1.0
53,2021-07-13,long,1,2021-07-13 09:55:00-04:00,14905.75,14841.5,15034.25,2021-07-13 14:03:00-04:00,14841.25,stop,50000.0,0.375,187.5,131.5,131.5,131.5,29811.5,0.59623,-64.5,-258.0,-129.0,2.5,-131.5,0.75
54,2021-07-21,long,2,2021-07-21 09:58:00-04:00,14750.0,14691.5,14867.0,2021-07-21 16:00:00-04:00,14832.25,time_exit,50000.0,0.5,250.0,120.0,240.0,240.0,59000.0,1.18,82.25,329.0,329.0,5.0,324.0,1.0
55,2021-07-22,long,1,2021-07-22 10:27:00-04:00,14900.75,14839.25,15023.75,2021-07-22 16:00:00-04:00,14946.0,time_exit,50000.0,0.375,187.5,126.0,126.0,126.0,29801.5,0.59603,45.25,181.0,90.5,2.5,88.0,0.75
56,2021-08-13,long,1,2021-08-13 10:18:00-04:00,15130.5,15067.5,15256.5,2021-08-13 16:00:00-04:00,15124.75,time_exit,50000.0,0.375,187.5,129.0,129.0,129.0,30261.0,0.60522,-5.75,-23.0,-11.5,2.5,-14.0,0.75
57,2021-08-18,long,1,2021-08-18 09:56:00-04:00,15026.75,14963.75,15152.75,2021-08-18 11:36:00-04:00,14963.5,stop,50000.0,0.375,187.5,129.0,129.0,129.0,30053.5,0.60107,-63.25,-253.0,-126.5,2.5,-129.0,0.75
58,2021-08-20,long,1,2021-08-20 09:46:00-04:00,15005.25,14958.75,15098.25,2021-08-20 15:57:00-04:00,15098.0,target,50000.0,0.25,125.0,96.0,96.0,96.0,30010.5,0.60021,92.75,371.0,185.5,2.5,183.0,0.5
59,2021-08-27,long,1,2021-08-27 10:03:00-04:00,15364.5,15283.75,15526.0,2021-08-27 16:00:00-04:00,15426.0,time_exit,50000.0,0.5,250.0,164.5,164.5,164.5,30729.0,0.61458,61.5,246.0,123.0,2.5,120.5,1.0
60,2021-08-30,long,1,2021-08-30 09:54:00-04:00,15521.5,15454.75,15655.0,2021-08-30 16:00:00-04:00,15597.5,time_exit,50000.0,0.375,187.5,136.5,136.5,136.5,31043.0,0.62086,76.0,304.0,152.0,2.5,149.5,0.75
61,2021-09-01,long,1,2021-09-01 09:46:00-04:00,15675.0,15621.5,15782.0,2021-09-01 15:43:00-04:00,15621.25,stop,50000.0,0.25,125.0,110.0,110.0,110.0,31350.0,0.627,-53.75,-215.0,-107.5,2.5,-110.0,0.5
62,2021-09-03,long,1,2021-09-03 10:01:00-04:00,15643.5,15554.0,15822.5,2021-09-03 16:00:00-04:00,15647.0,time_exit,50000.0,0.5,250.0,182.0,182.0,182.0,31287.0,0.62574,3.5,14.0,7.0,2.5,4.5,1.0
63,2021-09-22,long,1,2021-09-22 10:07:00-04:00,15108.75,15014.25,15297.75,2021-09-22 16:00:00-04:00,15158.75,time_exit,50000.0,0.5,250.0,192.0,192.0,192.0,30217.5,0.60435,50.0,200.0,100.0,2.5,97.5,1.0
64,2021-09-29,long,1,2021-09-29 09:50:00-04:00,14870.0,14787.25,15035.5,2021-09-29 11:35:00-04:00,14787.0,stop,50000.0,0.375,187.5,168.5,168.5,168.5,29740.0,0.5948,-83.0,-332.0,-166.0,2.5,-168.5,0.75
65,2021-10-07,long,1,2021-10-07 10:00:00-04:00,14955.75,14858.75,15149.75,2021-10-07 16:00:00-04:00,14884.75,time_exit,50000.0,0.5,250.0,197.0,197.0,197.0,29911.5,0.59823,-71.0,-284.0,-142.0,2.5,-144.5,1.0
66,2021-10-26,long,1,2021-10-26 10:08:00-04:00,15666.25,15579.75,15839.25,2021-10-26 12:00:00-04:00,15579.5,stop,50000.0,0.375,187.5,176.0,176.0,176.0,31332.5,0.62665,-86.75,-347.0,-173.5,2.5,-176.0,0.75
67,2021-11-04,long,1,2021-11-04 09:54:00-04:00,16238.5,16156.5,16402.5,2021-11-04 16:00:00-04:00,16336.0,time_exit,50000.0,0.5,250.0,167.0,167.0,167.0,32477.0,0.64954,97.5,390.0,195.0,2.5,192.5,1.0
68,2021-11-16,long,1,2021-11-16 10:17:00-05:00,16255.25,16148.5,16468.75,2021-11-16 16:00:00-05:00,16295.0,time_exit,50000.0,0.5,250.0,216.5,216.5,216.5,32510.5,0.65021,39.75,159.0,79.5,2.5,77.0,1.0
69,2021-11-19,long,1,2021-11-19 09:57:00-05:00,16590.75,16515.75,16740.75,2021-11-19 16:00:00-05:00,16572.75,time_exit,50000.0,0.375,187.5,153.0,153.0,153.0,33181.5,0.66363,-18.0,-72.0,-36.0,2.5,-38.5,0.75
70,2021-11-22,long,1,2021-11-22 09:50:00-05:00,16730.5,16637.75,16916.0,2021-11-22 11:12:00-05:00,16637.5,stop,50000.0,0.5,250.0,188.5,188.5,188.5,33461.0,0.66922,-93.0,-372.0,-186.0,2.5,-188.5,1.0
71,2021-11-29,long,1,2021-11-29 09:56:00-05:00,16285.0,16209.5,16436.0,2021-11-29 15:16:00-05:00,16435.75,target,50000.0,0.375,187.5,154.0,154.0,154.0,32570.0,0.6514,150.75,603.0,301.5,2.5,299.0,0.75
72,2021-12-07,long,1,2021-12-07 09:46:00-05:00,16182.5,16118.5,16310.5,2021-12-07 11:37:00-05:00,16310.25,target,50000.0,0.5,250.0,131.0,131.0,131.0,32365.0,0.6473,127.75,511.0,255.5,2.5,253.0,1.0
73,2021-12-23,long,1,2021-12-23 10:01:00-05:00,16245.5,16176.0,16384.5,2021-12-23 16:00:00-05:00,16300.75,time_exit,50000.0,0.5,250.0,142.0,142.0,142.0,32491.0,0.64982,55.25,221.0,110.5,2.5,108.0,1.0
74,2022-07-20,long,1,2022-07-20 10:26:00-04:00,12375.5,12255.5,12615.5,2022-07-20 16:00:00-04:00,12468.75,time_exit,50000.0,0.5,250.0,243.0,243.0,243.0,24751.0,0.49502,93.25,373.0,186.5,2.5,184.0,1.0
75,2022-08-03,long,1,2022-08-03 09:55:00-04:00,13101.0,12988.75,13325.5,2022-08-03 16:00:00-04:00,13263.5,time_exit,50000.0,0.5,250.0,227.5,227.5,227.5,26202.0,0.52404,162.5,650.0,325.0,2.5,322.5,1.0
76,2022-08-23,long,1,2022-08-23 09:51:00-04:00,12972.0,12865.5,13185.0,2022-08-23 18:00:00-04:00,12865.25,stop,50000.0,0.5,250.0,216.0,216.0,216.0,25944.0,0.51888,-106.75,-427.0,-213.5,2.5,-216.0,1.0
77,2022-09-09,long,1,2022-09-09 09:48:00-04:00,12482.75,12415.25,12617.75,2022-09-09 16:00:00-04:00,12587.25,time_exit,50000.0,0.5,250.0,138.0,138.0,138.0,24965.5,0.49931,104.5,418.0,209.0,2.5,206.5,1.0
78,2022-09-12,long,1,2022-09-12 09:53:00-04:00,12705.75,12640.5,12836.25,2022-09-12 12:10:00-04:00,12640.25,stop,50000.0,0.375,187.5,133.5,133.5,133.5,25411.5,0.50823,-65.5,-262.0,-131.0,2.5,-133.5,0.75
79,2022-10-04,long,1,2022-10-04 09:49:00-04:00,11581.75,11513.75,11717.75,2022-10-04 16:00:00-04:00,11639.5,time_exit,50000.0,0.5,250.0,139.0,139.0,139.0,23163.5,0.46327,57.75,231.0,115.5,2.5,113.0,1.0
80,2022-10-25,long,1,2022-10-25 09:46:00-04:00,11582.75,11514.25,11719.75,2022-10-25 15:30:00-04:00,11719.5,target,50000.0,0.5,250.0,140.0,140.0,140.0,23165.5,0.46331,136.75,547.0,273.5,2.5,271.0,1.0
81,2022-11-23,long,2,2022-11-23 09:46:00-05:00,11802.75,11744.25,11919.75,2022-11-23 12:57:00-05:00,11744.0,stop,50000.0,0.5,250.0,120.0,240.0,240.0,47211.0,0.94422,-58.75,-235.0,-235.0,5.0,-240.0,1.0
82,2022-12-01,long,1,2022-12-01 09:46:00-05:00,12111.0,12031.0,12271.0,2022-12-01 10:12:00-05:00,12030.75,stop,50000.0,0.375,187.5,163.0,163.0,163.0,24222.0,0.48444,-80.25,-321.0,-160.5,2.5,-163.0,0.75
83,2022-12-14,long,1,2022-12-14 09:58:00-05:00,11886.5,11810.5,12038.5,2022-12-14 14:00:00-05:00,11810.25,stop,50000.0,0.5,250.0,155.0,155.0,155.0,23773.0,0.47546,-76.25,-305.0,-152.5,2.5,-155.0,1.0
84,2022-12-21,long,1,2022-12-21 09:49:00-05:00,11264.75,11180.5,11433.25,2022-12-21 16:00:00-05:00,11334.75,time_exit,50000.0,0.375,187.5,171.5,171.5,171.5,22529.5,0.45059,70.0,280.0,140.0,2.5,137.5,0.75
85,2023-01-09,long,1,2023-01-09 09:46:00-05:00,11255.0,11194.0,11377.0,2023-01-09 11:14:00-05:00,11376.75,target,50000.0,0.375,187.5,125.0,125.0,125.0,22510.0,0.4502,121.75,487.0,243.5,2.5,241.0,0.75
86,2023-01-31,long,1,2023-01-31 09:51:00-05:00,12048.75,11968.75,12208.75,2023-01-31 16:00:00-05:00,12144.25,time_exit,50000.0,0.5,250.0,163.0,163.0,163.0,24097.5,0.48195,95.5,382.0,191.0,2.5,188.5,1.0
87,2023-02-22,long,2,2023-02-22 09:46:00-05:00,12168.75,12113.75,12278.75,2023-02-22 10:00:00-05:00,12113.5,stop,50000.0,0.5,250.0,113.0,226.0,226.0,48675.0,0.9735,-55.25,-221.0,-221.0,5.0,-226.0,1.0
88,2023-02-27,long,1,2023-02-27 10:09:00-05:00,12180.0,12109.0,12322.0,2023-02-27 10:36:00-05:00,12108.75,stop,50000.0,0.5,250.0,145.0,145.0,145.0,24360.0,0.4872,-71.25,-285.0,-142.5,2.5,-145.0,1.0
89,2023-03-03,long,1,2023-03-03 09:53:00-05:00,12176.5,12110.5,12308.5,2023-03-03 14:52:00-05:00,12308.25,target,50000.0,0.375,187.5,135.0,135.0,135.0,24353.0,0.48706,131.75,527.0,263.5,2.5,261.0,0.75
90,2023-03-06,long,1,2023-03-06 10:18:00-05:00,12423.5,12351.75,12567.0,2023-03-06 14:21:00-05:00,12351.5,stop,50000.0,0.375,187.5,146.5,146.5,146.5,24847.0,0.49694,-72.0,-288.0,-144.0,2.5,-146.5,0.75
91,2023-03-14,long,1,2023-03-14 10:23:00-04:00,12162.0,12069.75,12346.5,2023-03-14 14:08:00-04:00,12069.5,stop,50000.0,0.375,187.5,187.5,187.5,187.5,24324.0,0.48648,-92.5,-370.0,-185.0,2.5,-187.5,0.75
92,2023-03-21,long,1,2023-03-21 10:01:00-04:00,12823.75,12773.75,12923.75,2023-03-21 10:06:00-04:00,12773.5,stop,50000.0,0.25,125.0,103.0,103.0,103.0,25647.5,0.51295,-50.25,-201.0,-100.5,2.5,-103.0,0.5
93,2023-03-31,long,1,2023-03-31 09:48:00-04:00,13142.0,13077.5,13271.0,2023-03-31 15:08:00-04:00,13270.75,target,50000.0,0.375,187.5,132.0,132.0,132.0,26284.0,0.52568,128.75,515.0,257.5,2.5,255.0,0.75
94,2023-04-13,long,1,2023-04-13 10:06:00-04:00,13081.5,13019.25,13206.0,2023-04-13 14:14:00-04:00,13205.75,target,50000.0,0.5,250.0,127.5,127.5,127.5,26163.0,0.52326,124.25,497.0,248.5,2.5,246.0,1.0
95,2023-04-27,long,1,2023-04-27 10:16:00-04:00,13085.0,13012.75,13229.5,2023-04-27 14:33:00-04:00,13229.25,target,50000.0,0.5,250.0,147.5,147.5,147.5,26170.0,0.5234,144.25,577.0,288.5,2.5,286.0,1.0
96,2023-04-28,long,1,2023-04-28 10:14:00-04:00,13263.75,13172.0,13447.25,2023-04-28 16:00:00-04:00,13332.25,time_exit,50000.0,0.375,187.5,186.5,186.5,186.5,26527.5,0.53055,68.5,274.0,137.0,2.5,134.5,0.75
97,2023-05-03,long,2,2023-05-03 09:54:00-04:00,13231.5,13187.0,13320.5,2023-05-03 11:02:00-04:00,13186.75,stop,50000.0,0.375,187.5,92.0,184.0,184.0,52926.0,1.05852,-44.75,-179.0,-179.0,5.0,-184.0,0.75
98,2023-05-05,long,2,2023-05-05 09:50:00-04:00,13177.75,13123.75,13285.75,2023-05-05 13:22:00-04:00,13285.5,target,50000.0,0.5,250.0,111.0,222.0,222.0,52711.0,1.05422,107.75,431.0,431.0,5.0,426.0,1.0
99,2023-05-10,long,1,2023-05-10 10:07:00-04:00,13421.5,13321.0,13622.5,2023-05-10 10:46:00-04:00,13320.75,stop,50000.0,0.5,250.0,204.0,204.0,204.0,26843.0,0.53686,-100.75,-403.0,-201.5,2.5,-204.0,1.0
100,2023-05-16,long,1,2023-05-16 09:46:00-04:00,13508.0,13434.0,13656.0,2023-05-16 16:00:00-04:00,13485.75,time_exit,50000.0,0.5,250.0,151.0,151.0,151.0,27016.0,0.54032,-22.25,-89.0,-44.5,2.5,-47.0,1.0
101,2023-05-18,long,1,2023-05-18 09:58:00-04:00,13715.75,13652.25,13842.75,2023-05-18 11:46:00-04:00,13842.5,target,50000.0,0.5,250.0,130.0,130.0,130.0,27431.5,0.54863,126.75,507.0,253.5,2.5,251.0,1.0
102,2023-05-22,long,1,2023-05-22 09:50:00-04:00,13928.0,13846.5,14091.0,2023-05-22 16:00:00-04:00,13908.25,time_exit,50000.0,0.5,250.0,166.0,166.0,166.0,27856.0,0.55712,-19.75,-79.0,-39.5,2.5,-42.0,1.0
103,2023-06-01,long,1,2023-06-01 10:46:00-04:00,14368.5,14251.5,14602.5,2023-06-01 16:00:00-04:00,14473.5,time_exit,50000.0,0.5,250.0,237.0,237.0,237.0,28737.0,0.57474,105.0,420.0,210.0,2.5,207.5,1.0
104,2023-06-05,long,1,2023-06-05 10:53:00-04:00,14653.0,14567.25,14824.5,2023-06-05 14:33:00-04:00,14567.0,stop,50000.0,0.375,187.5,174.5,174.5,174.5,29306.0,0.58612,-86.0,-344.0,-172.0,2.5,-174.5,0.75
