config_id,symbol,signal_timeframe,execution_timeframe,base_signal_variant,family,cluster_id,stop_multiplier,target_multiplier,entry_delay_minutes,variant_time_stop_bars,filter_name,filter_params_json,stop_zone_fraction,adverse_window_minutes,max_adverse_ticks
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts2_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts2_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts2_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts2_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d15_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d15_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d15_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d15_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm2p50_d30_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d15_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p00_tm3p00_d30_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.0,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d15_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm2p50_d30_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,2.5,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d15_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,15,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts3_aw10_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts3_aw10_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts3_aw5_mt12,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mgc_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm1p25_tm3p00_d30_ts3_aw5_mt8,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mgc_1h_adverse_diag,1.25,3.0,30,3,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0
mnq_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm0p75_tm2p00_d5_ts2_aw5_mt12,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mnq_1h_negative_control_adverse,0.75,2.0,5,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mnq_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm0p75_tm2p00_d5_ts2_aw5_mt16,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mnq_1h_negative_control_adverse,0.75,2.0,5,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0
mnq_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_ts2_aw5_mt12,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mnq_1h_negative_control_adverse,0.75,2.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0
mnq_1h_delay_adverse_filter_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_ts2_aw5_mt16,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_adverse_filter,mnq_1h_negative_control_adverse,0.75,2.0,15,2,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0
