session_date,daily_pnl_usd,daily_gross_pnl_usd,daily_fees_usd,daily_trade_count,daily_loss_count,equity,peak_equity,drawdown_usd,drawdown_pct,green_day
2019-07-17,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-18,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-19,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-21,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-22,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-23,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-24,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-25,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-26,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-28,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-29,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-30,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-07-31,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-08-01,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-08-02,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-08-04,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-08-05,0.0,0.0,0.0,0.0,0.0,50000.0,50000.0,0.0,0.0,False
2019-08-06,-171.0,-166.0,5.0,1.0,1.0,49829.0,50000.0,-171.0,0.00342,False
2019-08-07,0.0,0.0,0.0,0.0,0.0,49829.0,50000.0,-171.0,0.00342,False
2019-08-08,326.0,331.0,5.0,1.0,0.0,50155.0,50155.0,0.0,0.0,True
2019-08-09,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-11,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-12,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-13,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-14,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-15,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-16,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-18,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-19,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-20,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-21,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-22,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-23,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-25,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-26,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-27,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-28,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-29,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-08-30,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-09-01,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-09-02,0.0,0.0,0.0,0.0,0.0,50155.0,50155.0,0.0,0.0,False
2019-09-03,-180.0,-175.0,5.0,1.0,1.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-04,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-05,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-06,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-08,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-09,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-10,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-11,0.0,0.0,0.0,0.0,0.0,49975.0,50155.0,-180.0,0.00358887448908384,False
2019-09-12,-99.0,-96.5,2.5,1.0,1.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-13,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-15,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-16,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-17,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-18,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-19,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-20,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-22,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-23,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-24,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-25,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-26,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-27,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-29,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-09-30,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-10-01,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-10-02,0.0,0.0,0.0,0.0,0.0,49876.0,50155.0,-279.0,0.005562755458079952,False
2019-10-03,107.5,110.0,2.5,1.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,True
2019-10-04,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-06,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-07,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-08,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-09,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-10,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-11,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-13,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-14,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-15,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-16,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-17,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-18,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-20,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-21,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-22,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-23,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-24,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-25,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-27,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-28,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-29,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-30,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-10-31,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-01,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-03,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-04,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-05,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-06,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-07,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-08,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-10,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-11,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-12,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-13,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-14,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-15,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-17,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-18,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-19,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-20,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-21,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-22,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-24,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-25,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-26,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-27,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-28,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-11-29,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-01,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-02,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-03,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-04,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-05,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-06,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-08,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-09,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-10,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-11,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-12,0.0,0.0,0.0,0.0,0.0,49983.5,50155.0,-171.5,0.0034193998604326588,False
2019-12-13,-7.5,-5.0,2.5,1.0,1.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-15,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-16,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-17,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-18,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-19,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-20,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-22,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-23,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-24,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-25,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-26,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-27,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-29,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-30,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2019-12-31,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-01,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-02,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-03,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-05,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-06,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-07,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-08,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-09,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-10,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-12,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-13,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-14,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-15,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-16,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-17,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-19,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-20,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-21,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-22,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-23,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-24,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-26,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-27,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-28,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-29,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-30,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-01-31,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-02-02,0.0,0.0,0.0,0.0,0.0,49976.0,50155.0,-179.0,0.003568936297477819,False
2020-02-03,37.5,40.0,2.5,1.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,True
2020-02-04,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-05,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-06,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-07,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-09,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-10,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-11,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-12,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-13,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-14,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-16,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-17,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-18,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-19,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-20,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-21,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-23,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-24,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-25,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-26,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-27,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-02-28,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-01,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-02,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-03,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-04,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-05,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-06,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-08,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-09,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-10,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-11,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-12,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-13,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
2020-03-15,0.0,0.0,0.0,0.0,0.0,50013.5,50155.0,-141.5,0.002821254112252019,False
