session_date,daily_pnl_usd,daily_gross_pnl_usd,daily_fees_usd,daily_trade_count,daily_loss_count,equity,peak_equity,drawdown_usd,drawdown_pct,green_day
2021-12-13,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-14,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-15,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-16,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-17,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-19,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-20,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-21,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-22,0.0,0.0,0.0,0.0,0.0,50798.5,50798.5,0.0,0.0,False
2021-12-23,108.0,110.5,2.5,1.0,0.0,50906.5,50906.5,0.0,0.0,True
2021-12-26,0.0,0.0,0.0,0.0,0.0,50906.5,50906.5,0.0,0.0,False
2021-12-27,218.0,220.5,2.5,1.0,0.0,51124.5,51124.5,0.0,0.0,True
2021-12-28,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2021-12-29,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2021-12-30,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2021-12-31,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-02,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-03,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-04,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-05,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-06,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-07,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-09,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-10,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-11,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-12,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-13,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-14,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-16,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-17,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-18,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-19,0.0,0.0,0.0,0.0,0.0,51124.5,51124.5,0.0,0.0,False
2022-01-20,-201.0,-198.5,2.5,1.0,1.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-21,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-23,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-24,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-25,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-26,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-27,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-28,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-30,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-01-31,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-01,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-02,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-03,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-04,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-06,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-07,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-08,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-09,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-10,0.0,0.0,0.0,0.0,0.0,50923.5,51124.5,-201.0,0.00393157879294663,False
2022-02-11,-221.5,-219.0,2.5,1.0,1.0,50702.0,51124.5,-422.5,0.008264139502586823,False
2022-02-13,0.0,0.0,0.0,0.0,0.0,50702.0,51124.5,-422.5,0.008264139502586823,False
2022-02-14,-230.5,-228.0,2.5,1.0,1.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-15,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-16,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-17,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-18,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-20,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-21,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-22,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-23,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-24,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-25,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-27,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-02-28,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-01,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-02,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-03,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-04,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-06,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-07,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-08,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-09,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-10,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-11,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-13,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-14,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-15,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-16,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-17,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-18,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-20,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-21,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-22,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-23,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-24,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-25,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-27,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-28,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-29,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-30,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-03-31,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-04-01,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-04-03,0.0,0.0,0.0,0.0,0.0,50471.5,51124.5,-653.0,0.012772741053702236,False
2022-04-04,314.5,317.0,2.5,1.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,True
2022-04-05,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-06,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-07,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-08,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-10,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-11,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-12,0.0,0.0,0.0,0.0,0.0,50786.0,51124.5,-338.5,0.006621091648818082,False
2022-04-13,445.0,447.5,2.5,1.0,0.0,51231.0,51231.0,0.0,0.0,True
2022-04-14,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-17,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-18,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-19,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-20,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-21,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-22,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-24,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-25,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-26,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-27,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-28,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-04-29,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-01,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-02,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-03,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-04,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-05,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-06,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-08,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-09,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-10,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-11,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-12,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-13,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-15,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-16,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-17,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-18,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-19,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-20,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-22,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-23,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-24,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-25,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-26,0.0,0.0,0.0,0.0,0.0,51231.0,51231.0,0.0,0.0,False
2022-05-27,317.5,320.0,2.5,1.0,0.0,51548.5,51548.5,0.0,0.0,True
2022-05-29,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-05-30,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-05-31,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-01,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-02,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-03,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-05,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-06,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-07,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-08,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-09,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-10,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-12,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-13,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-14,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-15,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-16,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-17,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-19,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-20,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-21,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-22,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-23,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-24,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-26,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-27,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-28,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-29,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-06-30,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-07-01,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-07-03,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-07-04,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-07-05,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-07-06,0.0,0.0,0.0,0.0,0.0,51548.5,51548.5,0.0,0.0,False
2022-07-07,218.0,220.5,2.5,1.0,0.0,51766.5,51766.5,0.0,0.0,True
2022-07-08,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-10,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-11,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-12,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-13,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-14,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-15,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-17,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-18,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-19,0.0,0.0,0.0,0.0,0.0,51766.5,51766.5,0.0,0.0,False
2022-07-20,184.0,186.5,2.5,1.0,0.0,51950.5,51950.5,0.0,0.0,True
2022-07-21,0.0,0.0,0.0,0.0,0.0,51950.5,51950.5,0.0,0.0,False
2022-07-22,0.0,0.0,0.0,0.0,0.0,51950.5,51950.5,0.0,0.0,False
2022-07-24,0.0,0.0,0.0,0.0,0.0,51950.5,51950.5,0.0,0.0,False
2022-07-25,0.0,0.0,0.0,0.0,0.0,51950.5,51950.5,0.0,0.0,False
2022-07-26,0.0,0.0,0.0,0.0,0.0,51950.5,51950.5,0.0,0.0,False
2022-07-27,399.0,401.5,2.5,1.0,0.0,52349.5,52349.5,0.0,0.0,True
2022-07-28,0.0,0.0,0.0,0.0,0.0,52349.5,52349.5,0.0,0.0,False
2022-07-29,0.0,0.0,0.0,0.0,0.0,52349.5,52349.5,0.0,0.0,False
2022-07-31,0.0,0.0,0.0,0.0,0.0,52349.5,52349.5,0.0,0.0,False
2022-08-01,0.0,0.0,0.0,0.0,0.0,52349.5,52349.5,0.0,0.0,False
2022-08-02,0.0,0.0,0.0,0.0,0.0,52349.5,52349.5,0.0,0.0,False
2022-08-03,322.5,325.0,2.5,1.0,0.0,52672.0,52672.0,0.0,0.0,True
2022-08-04,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-05,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-07,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-08,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-09,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-10,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-11,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-12,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-14,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-15,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-16,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-17,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-18,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-19,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-21,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-22,0.0,0.0,0.0,0.0,0.0,52672.0,52672.0,0.0,0.0,False
2022-08-23,-216.0,-213.5,2.5,1.0,1.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-24,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-25,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-26,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-28,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-29,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-30,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-08-31,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-09-01,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-09-02,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-09-04,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-09-05,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-09-06,0.0,0.0,0.0,0.0,0.0,52456.0,52672.0,-216.0,0.004100850546780073,False
2022-09-07,-185.5,-183.0,2.5,1.0,1.0,52270.5,52672.0,-401.5,0.007622645808019441,False
2022-09-08,0.0,0.0,0.0,0.0,0.0,52270.5,52672.0,-401.5,0.007622645808019441,False
2022-09-09,206.5,209.0,2.5,1.0,0.0,52477.0,52672.0,-195.0,0.003702156743620899,True
2022-09-11,0.0,0.0,0.0,0.0,0.0,52477.0,52672.0,-195.0,0.003702156743620899,False
2022-09-12,-133.5,-131.0,2.5,1.0,1.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-13,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-14,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-15,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-16,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-18,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-19,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-20,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-21,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-22,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-23,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-25,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-26,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-27,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-28,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-29,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-09-30,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-10-02,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-10-03,0.0,0.0,0.0,0.0,0.0,52343.5,52672.0,-328.5,0.006236710206561361,False
2022-10-04,113.0,115.5,2.5,1.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,True
2022-10-05,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-06,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-07,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-09,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-10,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-11,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-12,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-13,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-14,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-16,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-17,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-18,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-19,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-20,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-21,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-23,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-24,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-25,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-26,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-27,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-28,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-30,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-10-31,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-11-01,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-11-02,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
2022-11-03,0.0,0.0,0.0,0.0,0.0,52456.5,52672.0,-215.5,0.004091357837181045,False
